Código Simpas,Medicamento
650119001243640 ,"SOLIFENACINA SUCCINATO, 5MG, COMPRIMIDO (AJ)"
650119001243756 ,CODEINA 3 MG/ML SOLUCAO ORAL (POR FRASCO DE 120 ML)
650119001243764 ,"DILTIAZEM CLORIDRATO, 60MG, COMPRIMIDO (AJ)"
650119001244124 ,"INFLIXIMABE, 10MG/ML, INJETAVEL, PO LIOFILIZADO-AJ"
650119001244140 ,"RANIBIZUMABE, 10 MG/ML, FRASCO AMPOLA, 0,23ML"
650119001244159 ,"RIOCIGUATE 1,5MG COMPRIMIDO"
650119001244167 ,"SOLIFENACINA, SUCCINATO 10MG, COMPRIMIDO AJ"
650119001244175 ,"TEMOZOLOMIDA, 5MG, CÁPSULA"
650119001244183 ,"VALGANCICLOVIR, 450MG, COMPRIMIDO (AJ)"
650119001244191 ,"DUTASTERIDA 0,5MG + TANSULOSINA CLORIDRATO 0,4MG, CAPSULA DE LIBERACAO PROLONGADA (AJ)"
650119001244248 ,"METILFENIDATO CLORIDRATO, 20MG, CAPSULA DE LIBERACAO MODIFICADA"
650119001244256 ,"LORLATINIBE 100MG, COMPRIMIDO"
650119001244264 ,"BREXPIPRAZOL 1MG, COMPRIMIDO"
650119001244329 ,"TEMOZOLOMIDA 140MG, CAPSULA"
650119001244345 ,"TOCILIZUMABE 162MG, SOLUCAO INJETAVEL PARA ADMINISTRACAO SUBCUTANEA, SERINGA PREENCHIDA COM 0,9ML"
650119001244477 ,"NALTREXONA, CLORIDRATO DE 5OMG, CAPSULA"
650119001244604 ,"MENOTROPINA, 75UI, AMPOLA (AJ)"
650119001244914 ,"LATANOPROSTA 50MCG/ML + TIMOLOL 5MG/ML SOLUCAO OFTALMICA FRASCO 2,5ML (AJ)"
650119001244990 ,PROPATILNITRATO 10MG COMPRIMIDO (AJ)
650119001245015 ,ESOMEPRAZOL MAGNESIO 40MG COMPRIMIDOS REVESTIDOS DE LIBERACAO RETARDADA
650119001245163 ,"DENOSUMABE 60MG/ML, SOLUCAO INJETAVEL, SERINGA PREENCHIDA COM 1ML (AJ)"
650119001245171 ,"ERLOTINIBE 150MG, COMPRIMIDO (AJ)"
650119001245180 ,"HIALURONATO DE SODIO, 10MG/ML, SOLUCAO INJETAVEL, SERINGA PREENCHIDA COM 2ML"
650119001245198 ,"METILFENIDATO CLORIDRATO, 36 MG, COMPRIMIDO DE LIBERACAO CONTROLADA"
650119001245201 ,"PREGABALINA 150MG, CAPSULA"
650119001245210 ,"RUXOLITINIBE FOSFATO, 5MG, COMPRIMIDO"
650119001245228 ,"SUNITINIBE MALATO, 12,5MG, CAPSULA"
650119001245236 ,"TERIPARATIDA 250MCG/ML, SOLUCAO INJETAVEL, 2,4ML, CANETA INJETORA COM SISTEMA DE APLICACAO"
650119001245244 ,"ZOLPIDEM HEMITARTARATO, 10MG, COMPRIMIDO"
650119001245430 ,"INDACATEROL MALEATO, 150MG, CAPSULA CONTENDO PO INALANTE + INALADOR"
650119001245457 ,"METILFENIDATO CLORIDRATO, 18MG, COMPRIMIDO DE LIBERACAO PROLONGADA (AJ)"
650119001245899 ,"CEMIPLIMABE 350 MG, SOLUCAO PARA DILUICAO, PARA INFUSAO, FRASCO AMPOLA 7 ML"
650119001245961 ,"RIVASTIGMINA, 27MG, ADESIVO TRANSDERMICO, LIBERACAO DE 13,3MG/24HORAS (AJ)"
650119001246062 ,"ARIPIPRAZOL 20MG, COMPRIMIDO (AJ)"
650119001246070 ,"OXIBUTININA CLORIDRATO DE, 5 MG COMPRIMIDO"
650119001246089 ,"LINAGLIPTINA, 5MG COMPRIMIDO (AJ)"
650119001246097 ,"ICATIBANTO, ACETATO 10MG/ML, SERINGA PREENCHIDA 3ML (AJ)"
650119001246119 ,"BENFOTIAMINA,150MG, DRAGEA (AJ)"
650119001246127 ,"QUETIAPINA FUMARATO, DE 300 MG, COMPRIMIDO, LIBERACAO PROLONGADA (AJ)"
650119001246135 ,"ROSUVASTATINA, CALCICA 10MG COMPRIMIDO (AJ)"
650119001246399 ,"DARATUMUMAB SC 120MG/ML INJETAVEL, FRASCO-AMPOLA 15ML (1800MG)"
650119001246836 ,"CANABIDIOL 50MG/ML, SOLUCAO ORAL, FRASCO COM 30ML(AJ) - N?O USAR"
650119001246860 ,"RUXOLITINIBE FOSFATO, 10MG, COMPRIMIDO (AJ)"
650119001247077 ,"PALIPERIDONA PALMITATO, 100MG/ML, SUSPENSAO INJETAVEL DE LIBERACAO PROLONGADA, SERINGA PREENCHIDA COM 0,5ML (50MG) (AJ)"
650119001247115 ,"MACROGOL 4MG/ML + PROPILENOGLICOL 3MG/ML + HIDROXIPROPILGUAR 1,8MG/ML, SOLUCAO OFTALMICA ESTERIL, FRASCO COM 5ML (AJ)"
650119001247123 ,INSULINA ASPART SOLUCAO INJETAVEL 100 UI/ML 10 ML (AJ)
650119001247140 ,"MIGLUSTAT 100MG, CAPSULA"
650119001247158 ,"TOXINA BOTULINICA TIPO A, 500 U, SOLUCAO INJETAVEL, FRASCO AMPOLA (AJ)"
650119001247166 ,"TRASTUZUMABE 440 MG, PO LIOFILIZADO, INJETAVEL, FRASCO-AMPOLA"
650119001247794 ,ELOTUZUMABE 400MG PO LIOFILIZADO SOL INJETAVEL FRASCO AMPOLA (AJ)
650119001247808 ,"IVACAFTOR, TEZACAFTOR 100 + 150 MG COMPRIMIDOS REVESTIDOS(AJ)"
650119001247832 ,"VOSORITIDA 0,4 MG PO LIOFILO SOLUCAO INJETAVEL SUBCUTANEA CONJUNTO 10 FA VOLUME DE TRANSFERENCIA + 10 SERINGA PREENCHIDA VOLUME DE TRANSFERENCIA DILUENTE X 0,5 ML + 10 AGULHA + 10 SERINGAS (AJ)"
650119001248278 ,"BRENTUXIMABE, VEDOTINA, 50 MG, PO LIOFILO PARA INJETAVEL, FRASCO-AMPOLA (AJ)"
650119001248766 ,"ISAVUCONAZONIO SULFATO,186MG (EQUIVALENTE A 100MG DE ISAVUCONAZOL), CAPSULA (AJ)"
650119001248871 ,"TEDUGLUTIDA 5MG, PO LIOFILIZADO PARA SOLUCAO INJETAVEL, FRASCO-AMPOLA (AJ)"
650119001249215 ,"BETAINA ANIDRA, 1G, CAPSULA (AJ)"
650119001249231 ,BEZAFIBRATO 200 MG (POR DRÁGEA OU COMPRIMIDO)
650119001249240 ,"ELEXACAFTOR + IVACAFTOR + TEZACAFTOR (50MG + 25MG + 37,5MG/COMPRIMIDO), CO-EMBALADO COM COMPRIMIDO DE 75MG DE IVACAFTOR, EMBALAGEM CONTENDO 56 + 28 COMPRIMIDOS (AJ)"
650119001249266 ,"ENTACAPONA 200MG+ LEVODOPA 150MG+ CARBIDOPA 37,5MG COMPRIMIDO, REVESTIDO (AJ)"
650119001249410 ,ACIDO CHENODEOXICÓLICO 250 MG COMPRIMIDOS
650119001249428 ,"VOSORITIDA 0,56 MG PO LIOFILO SOLUCAO INJETAVEL SUBCUTANEA FRASCO AMPOLA"
650119001249495 ,"BELIMUMABE 200MG/ML, SOLUCAO INJETAVEL, SERINGA PREENCHIDA COM 1ML (AJ)"
650119001249614 ,"TRASTUZUMABE DERUXTECANA,100MG, PO LIOFILIZADO PARA SOLUCAO INJETAVEL, FRASCO-AMPOLA.(AJ)"
650119001249894 ,"CETOTIFENO FUMARATO, 0,25MG/L, SOLUCAO OFTALMICA, FRASCO COM 5ML (AJ)"
650119001250159 ,"CABOZANTINIBE LEVOMALATO, 20MG, COMPRIMIDO (AJ)"
650119001250167 ,LEDIPASVIR 90 MG / SOFOSBUVIR 400 MG (POR COMPRIMIDO)
650119001250698 ,"CARBAMAZEPINA, 200 MG , COMPRIMIDO (TEGRETOL?) (AJ)"
650119001251511 ,"MIGALASTATE, 123MG, CAPSULA DURA (AJ)"
650119001252003 ,"ZUCLOPENTIXOL DICLORIDRATO, 25MG, COMPRIMIDO (AJ)"
650119001252364 ,"OLMESARTANA MEDOXOMILA 20MG + HIDROCLOROTIAZIDA 12,5MG + ANLODIPINOO 5MG, COMPRIMIDO REVESTIDO AJ.."
650119001254391 ,IXAZOMIBE 4MG CAPSULA.
650119001254529 ,"BAMIFILINA CLORIDRATO, 600MG, COMPRIMIDO"
650119001254723 ,MIRTAZAPINA 15MG COMPRIMIDO
650119001254731 ,"PALIPERIDONA 3MG, COMPRIMIDO DE LIBERACAO PROLONGADA"
650119001254740 ,"SERTRALINA, CLORIDRATO 75MG COMPRIMIDO REVESTIDO"
650119001254979 ,"ZIPRASIDONA 80MG, CAPSULA. (AJ)"
650119001255029 ,"AXITINIB 1MG, COMPRIMIDO"
650119001255150 ,"GIVOSIRANA SODICA, 189MG/ML, SOLUCAO INJETAVEL PARA USO SUBCUTANEO, FRASCO-AMPOLA COM 1ML."
650119001255363 ,"ACETILCISTEINA 40MG/ML, XAROPE, FRASCO COM 120ML"
650119001255398 ,"PASIREOTIDA 20MG, PO PARA SUSPENSAO INJETAVEL IM, FRASCO AMPOLA + DILUENTE."
650119001255401 ,"QUETIAPINA FUMARATO, 200MG, COMPRIMIDO DE LIBERACAO PROLONGADA"
650119001255444 ,"SOMATROPINA, 36UI, PO LIOFILIZADO OU SOLUCAO INJETAVEL."
650119001255568 ,"SULFATO FERROSO, 125MG/ML, SOLUCAO ORAL, FRASCO COM 30ML."
650119001255576 ,ABEMACICLIBE 200MG COMPRIMIDO
650119001255630 ,"ELEXACAFTOR + IVACAFTOR + TEZACAFTOR (100MG + 75MG + 50MG/COMPRIMIDO), CO-EMBALADO COM COMPRIMIDO DE 150MG DE IVACAFTOR, EMBALAGEM CONTENDO 56 + 28 COMPRIMIDOS"
650119001255690 ,"UPADACITINIBE HEMI-HIDRATADO 15MG, COMPRIMIDO DE LIBERACAO PROLONGADA (AJ)"
650119001256580 ,"TIPIRACILA CLORIDRATO 8,19MG + TRIFLURIDINA 20MG, COMPRIMIDO"
650119001256653 ,"INSULINA ASPART SOLUCAO INJETAVEL 100 UI/ML 10 ML, FRASCO AMPOLA (FIASP)"
650119001256866 ,"RIVAROXABANA, 20 MG, COMPRIMIDO REVESTIDO (XARELTO)"
650119001256912 ,"BETAMETASONA VALERATO 1 MG/G CREME DERMATOLOGICO, BISNAGA COM 30G"
650119001257617 ,"TIAMINA, 300MG, COMPRIMIDO REVESTIDO (AJ)"
650119001257706 ,PROTEINA C 500UI DERIVADA DE PLASMA HUMANO PO PARA SOLUCAO INJETAVEL FRASCO-AMPOLA + DILUENTE 5ML (FIDEGERP)
650119001257730 ,"RAMIPRIL 10MG, COMPRIMIDO"
650119001259245 ,"XINAFOATO DE SALMETEROL 50MCG/DOSE + PROPIONATO DE FLUTICASONA 100MCG/DOSE, PO INALATORIO, DISPOSITIVO COM 60 DOSES"
650119001259385 ,"TRASTUZUMABE 600MG, SOLUCAO INJETAVEL, FRASCO-AMPOLA COM 5ML"
650119001259709 ,"IDEBENONA 800MG, SACHE. MANIPULACAO MAGISTRAL"
650119001259717 ,"PALBOCICLIBE, 100MG, CAPSULA"
650119001259954 ,"SOMATROPINA, 10MG/ 1,5ML SOLUCAO INJETAVEL EM SISTEMA DE APLICACAO"
650119001259962 ,"DIVALPROATO, DE SODIO 134,5 MG (EQUIVALENTE A 125 MG DE ACIDO VALPROICO) CAPSULA (AJ)"
650119001260499 ,"ISATUXIMABE 20MG/ML, SOLUCAO INJETAVEL, FRASCO-AMPOLA COM 25ML"
650119001261142 ,"DESLORATADINA 0,5 MG/ML, XAROPE + SERINGA DOSADORA + ADAPTADOR DE FRASCO, FRASCO COM 60 ML"
650119001261207 ,"ROMOSOZUMABE 90MG/ML, SOLUCAO INJETAVEL, SERINGAS PREENCHIDA DE 1,17 ML"
650119001261487 ,"SULPIRIDA 50MG, CAPSULA"
650119001261614 ,"URSODESOXICOLICO ACIDO,150 MG COMPRIMIDO (URSACOL)"
650119001262319 ,"RIVAROXABANA 10MG, COMPRIMIDO(XARELTO)"
650119001262661 ,"CANABIDIOL 200MG/ML, SOLUCAO ORAL, FRASCO COM 30ML. (AJ)"
650119001262955 ,"VENLAFAXINA, CLORIDRATO DE, 75 MG, CAPSULA OU COMPRIMIDO DE LIBERACAO PROLONGADA (AJ)"
650119001263269 ,"ESTRADIOL, VALERATO 2 MG + ACETATO DE CIPROTERONA 1 MG COMPRIMIDO REVESTIDO"
650119001263749 ,CANABIDIOL 50MG/ML SOLUÇ?O ORAL COM 30ML
650119001263773 ,"SACITUZUMABE GOVITECANA 200MG, PO LIOFILIZADO PARA SOLUCAO INJETAVEL, INTRAVENOSO, FRASCO-AMPOLA"
650119001263900 ,"CANABIDIOL 20MG/ML, SOLUCAO ORAL, FRASCO COM 30ML (600MG) AÇ?O JUDICIAL"
650119001264362 ,"TOXINA, BOTULINICA TIPO A, 200 UI, SOLUCAO INJETAVEL, FRASCO AMPOLA"
650119001264753 ,"DIVALPROATO, DE SODIO 134,5 MG (EQUIVALENTE A 125 MG DE ACIDO VALPROICO) CAPSULA.(DEPAKOTE SPRINKLE)"
650119001264796 ,"IXAZOMIBE CITRATO DE, 3MG CAPSULA"
650119001264800 ,"INEBILIZUMABE, 10MG/ML, SOLUCAO PARA DILIUICAO PARA INFUSAO, CONJUNTO COM 3 FRASCOS AMPOLA 10 ML"
650119001265148 ,"FEXOFENADINA, CLORIDRATO, 120MG, COMPRIMIDO"
650119001265156 ,"FEXOFENADINA, CLORIDRATO, 180MG, COMPRIMIDO"
650119001265199 ,"ESCETAMINA CLORIDRATO DE, SOLUCAO SPRAY NASAL, FRASCO COM 28 MG + DISPOSITIVO INALADOR COM 0,2 ML"
650119001265733 ,"LEVOTIROXINA, SODICA 62,5MCG, CAPSULA OU COMPRIMIDO (AJ)"
650119001265750 ,"ANFOTERICINA B 0,15% , SOLUCAO OFTALMICA ESTERIL, FRASCO COM 5ML"
650119001265768 ,"MOXIFLOXACINO 5,45 MG/ML SOLUCAO OFTALMICA ESTÉRIL, FRASCO 5 ML"
650119001266004 ,"SELUMETINIBE, SULFATO 10 MG, CAPSULA DURA"
650119001270842 ,"RITUXIMABE (BIOSSIMILAR C) 10MG/ML, SOL. PARA DILUICAO PARA INFUSAO, FRASCO-AMPOLA COM 10ML (100MG). (RUXIENCE)"
650119001270850 ,"RITUXIMABE (BIOSSIMILAR C) 10MG/ML, SOL. PARA DILUICAO PARA INFUSAO, FRASCO-AMPOLA COM 50ML (500MG). (RUXIENCE)"
650119001281747 ,INSULINA ANÁLOGA DE AÇ?O RÁPIDA 100 UI/ML (TUBETES DE 3ML) (CRIANÇAS MENORES DE 4 ANOS E GRÁVIDAS)
650119001285424 ,RISANQUIZUMABE 150 MG/ML CANETA APLICADORA COM 1 ML
65011901248286 ,"CETUXIMABE, 100 MG, INJETAVEL, FRASCO-AMPOLA 20 ML (AJ)"
650219000024465 ,ACETAZOLAMIDA 250 MG (POR COMPRIMIDO)
650219000024503 ,ÁCIDO ACETILSALICÍLICO 100 MG COMPRIMIDO
650219000024597 ,"ACIDO VALPROICO, XAROPE 50MG/ML FR. COM 100ML"
650219000024660 ,"ALBENDAZOL, COMPRIMIDO MASTIGAVEL 400 MG"
650219000024864 ,AMOXICILINA 500 MG CÁPSULA
650219000024953 ,ARTESUNATO SÓDICO 60 MG/ML AMPOLA
650219000025020 ,AZATIOPRINA 50 MG (POR COMPRIMIDO)
650219000025097 ,BACLOFENO 10 MG COMPRIMIDO
650219000025127 ,BENZILPENICILINA BENZATINA 1.200.000 UI - PÓ P/ SUSPENS?O INJETÁVEL
650219000025151 ,"BENZILPENICILINA CRISTALINA, PO PARA SOLUCAO INJETAVEL 5.000.000 UI FA"
650219000025151 ,BENZILPENICILINA POTÁSSICA 5.000.000 UI PÓ PARA SOLUÇ?O INJETÁVEL
650219000025186 ,BENZONIDAZOL 100 MG COMPRIMIDO
650219000025488 ,"CARBAMAZEPINA, XAROPE 100MG/5ML. EMBALAGEM: FRASCO COM 100ML"
650219000025496 ,CARBAMAZEPINA 400MG - COMPRIMIDO
650219000025828 ,"CETOCONAZOL, COMPRIMIDO 200 MG"
650219000026085 ,"CIPROFLOXACINO, CLORIDRATO 500 MG  COMPRIMIDO ELENCO ESTADUAL"
650219000026115 ,CITALOPRAM 20 MG COMPRIMIDO
650219000026450 ,CLOROQUINA 150 MG (POR COMPRIMIDO)
650219000026484 ,"CLORPROMAZINA, CLORIDRATO 25MG - COMPRIMIDO"
650219000026549 ,CODEÍNA 30MG + PARACETAMOL 500MG - COMPRIMIDO
650219000026913 ,"DEXCLORFENIRAMINA MALEATO 0,4 MG/ML SOLUÇ?O ORAL"
650219000026913 ,"DEXCLORFENIRAMINA, MALEATO 0,4 MG/ML SOLUÇ?O ORAL 100 ML"
650219000026980 ,DIAZEPAM 5 MG COMPRIMIDO
650219000027090 ,"DIGOXINA 0,25 MG COMPRIMIDO"
650219000027170 ,DIPIRONA SÓDICA 500MG/ML - SOLUÇ?O ORAL
650219000027197 ,DOMPERIDONA 1MG/ML - SUSPENS?O ORAL
650219000027200 ,DOMPERIDONA 10MG - COMPRIMIDO
650219000027235 ,DOXICICLINA 100 MG COMPRIMIDO
650219000027235 ,DOXICICLINA CLORIDRATO 100 MG COMPRIMIDO
650219000027812 ,ENALAPRIL MALEATO 10 MG COMPRIMIDO
650219000027880 ,ESPIRONOLACTONA 100MG - COMPRIMIDO
650219000027944 ,"ESTREPTOMICINA, SULFATO 1G - PÓ PARA SOLUÇ?O INJETÁVEL"
650219000028029 ,"ETAMBUTOL, CLORIDRATO 400 MG COMPRIMIDO"
650219000028401 ,FUROSEMIDA 40 MG COMPRIMIDO
650219000028410 ,GANCICLOVIR SÓDICO 500 MG AMPOLA
650219000028460 ,GLIBENCLAMIDA 5 MG COMPRIMIDO
650219000028576 ,GLIMEPIRIDA 2MG - COMPRIMIDO
650219000028746 ,IBUPROFENO  600 MG COMPRIMIDO
650219000028797 ,"INSULINA HUMANA NPH, SOLUCAO INJETAVEL 100 UI/ML, FR. COM 10ML"
650219000028800 ,"INSULINA HUMANA REGULAR, SOLUCAO INJETAVEL 100 UI/ML, FR. COM 10ML"
650219000028983 ,ISONIAZIDA 100 MG COMPRIMIDO
650219000029017 ,ISOSSORBIDA DINITRATO  5MG - COMPRIMIDO
650219000029033 ,LAMIVUDINA 10 MG/ML SOLUCAO ORAL (FRASCO DE 240 ML)
650219000029041 ,LAMIVUDINA 150 MG (POR COMPRIMIDO)
650219000029084 ,LEVOMEPROMAZINA COMPRIMIDO 100MG
650219000029157 ,"LIDOCAINA, CLORIDRATO 2%, GELEIA 20MG/G BISNAGA, COM 30GR"
650219000029459 ,NORETISTERONA 50MG + ESTRADIOL 5MG - AMPOLA
650219000029467 ,"NORETISTERONA 0,35MG - 1 BLISTER 35 COMPRIMIDOS"
650219000029610 ,METILDOPA  250 MG MG COMPRIMIDO
650219000029661 ,METILPREDNISOLONA 500 MG INJETAVEL (POR AMPOLA)
650219000029750 ,METRONIDAZOL 250 MG COMPRIMIDO
650219000029831 ,MIRTAZAPINA COMPRIMIDO 30MG
650219000030058 ,"OXIDO DE ZINCO+ VIT. A + VIT. D, POMADA TOPICA TB. COM 45G"
650219000030090 ,PARACETAMOL 200 MG/ML SOLUÇ?O ORAL 15 ML
650219000030090 ,"PARACETAMOL, SOLUCAO ORAL, GOTAS 200MG/ML, FRASCO COM 15ML "
650219000030104 ,PARACETAMOL 500 MG COMPRIMIDO
650219000030147 ,PENTOXIFILINA 400 MG COMPRIMIDO
650219000030260 ,PIRAZINAMIDA 500 MG COMPRIMIDO COMPRIMIDO
650219000030376 ,PRIMAQUINA DIFOSFATO 5 MG COMPRIMIDO
650219000030392 ,"PROMETAZINA, CLORIDRATO 25 MG COMPRIMIDO"
650219000030414 ,PROPILTIOURACILA 100MG - COMPRIMIDO
650219000030449 ,PROPRANOLOL 40MG - COMPRIMIDO
650219000030520 ,RIFAMPICINA 20MG/ML - SUSPENS?O ORAL
650219000030554 ,RITONAVIR 100 MG COMPRIMIDO
650219000030872 ,SULFADIAZINA 500 MG COMPRIMIDO
650219000030872 ,SULFADIAZINA 500MG - COMPRIMIDO
650219000030929 ,SULFASSALAZINA 500 MG (POR COMPRIMIDO)
650219000030961 ,SULFATO FERROSO (40MG DE FERRO ELEMENTAR) 109 MG COMPRIMIDO ELENCO ESTADUAL
650219000030988 ,TALIDOMIDA 100 MG COMPRIMIDO
650219000031003 ,TAMOXIFENO 20MG - COMPRIMIDO
650219000031267 ,"TUBERCULINA (PPD-RT 23, 2.000U) SOLUÇ?O INJETÁVEL"
650219000031712 ,LAMIVUDINA+ZIDOVUDINA 150+300 MG COMPRIMIDO
650219000031739 ,ZIDOVUDINA 10 MG/ML SOLUÇ?O INJETÁVEL
650219000032077 ,AMOXICILINA 50 MG/ML PÓ PARA SUSPENS?O 60 ML
650219000032131 ,"OLEO, MINERAL, PURO, LIQUIDO ORAL, FRASCO 100 ML"
650219000032905 ,AZITROMICINA 250 MG - COMPRIMIDO
650219000033448 ,HIDROXIUREIA 500 MG (POR CAPSULA)
650219000033480 ,ALFAINTERFERONA 2B 5.000.000 UI INJETAVEL (POR FRASCO-AMPOLA)
650219000036021 ,"BROMOCRIPTINA 2,5 MG (POR COMPRIMIDO)"
650219000036307 ,PIRIMETAMINA 25MG - COMPRIMIDO
650219000036307 ,PIRIMETAMINA 25MG COMPRIMIDO
650219000036340 ,RIFAMPICINA 300 MG CÁPSULA
650219000036366 ,SULFAMETOXAZOL + TRIMETOPRIMA  400 + 80 MG COMPRIMIDO ELENCO ESTADUAL
650219000041572 ,PILOCARPINA 20 MG/ML SOLUÇ?O OFTÁLMICA (POR FRASCO DE 10 ML)
650219000046639 ,HIDRALAZINA 50MG - COMPRIMIDO
650219000047791 ,LEVOMEPROMAZINA SOLUCAO ORAL A 4% FRASCO COM 20ML
650219000047864 ,"TROPICAMIDA 0,01G/ML SOLUCAO OFTALMICA FRASCO COM 5ML"
650219000057371 ,GANCICLOVIR SÓDICO 250 MG - CAPSULA
650219000062855 ,ENTACAPONA 200 MG (POR COMPRIMIDO)
650219000077879 ,ESPIRONOLACTONA 25MG - COMPRIMIDO
650219000077933 ,"MOXIFLOXACINO, CLORIDRATO 400 MG COMPRIMIDO"
650219000082368 ,"CEFADROXIL MONOHIDRATADO, 500MG CAPSULA"
650219000084875 ,"CLINDAMICINA, CLORIDRATO 300 MG CÁPSULA"
650219000090913 ,ATORVASTATINA 20 MG (POR COMPRIMIDO)
650219000090921 ,"BICALUTAMIDA, 50MG, COMPRIMIDO REVESTIDO"
650219000091383 ,ATORVASTATINA 10 MG (POR COMPRIMIDO)
650219000099660 ,MICOFENOLATO DE SODIO 360 MG (POR COMPRIMIDO)
650219000100145 ,MICOFENOLATO DE SODIO 180 MG (POR COMPRIMIDO)
650219000100358 ,ACICLOVIR 400MG - COMPRIMIDO
650219000100943 ,ÁCIDO URSODESOXICÓLICO 150 MG (POR COMPRIMIDO)
650219000101575 ,LEFLUNOMIDA 20 MG (POR COMPRIMIDO)
650219000109649 ,VITAMINA A PALMITATO 100.000 UI CÁPSULA
650219000109657 ,VITAMINA A PALMITATO 200.000 UI CÁPSULA
650219000111775 ,"CLORETO DE SÓDIO, 0,9 %, SOLUÇ?O INJETÁVEL, 10ML DE SOLUÇ?O SERINGA 10ML"
650219000111775 ,"CLORETO DE SODIO, SOLUCAO INJETAVEL 0,9% 10ML"
650219000112054 ,MORFINA 10 MG/ML (POR AMPOLA DE 1 ML)
650219000116220 ,"TRAVOPROSTA 0,04 MG/ML SOLUÇ?O OFTÁLMICA (POR FRASCO DE 2,5 ML)"
650219000116238 ,"LATANOPROSTA 0,05 MG/ML SOLUÇ?O OFTÁLMICA (POR FRASCO DE 2,5 ML)"
650219000118559 ,SECNIDAZOL 1000 MG COMPRIMIDO
650219000120090 ,"MISOPROSTOL 25,0MCG, COMPRIMIDO VAGINAL"
650219000120090 ,"MISOPROSTOL 25,0MG COMPRIMIDO VAGINAL"
650219000120456 ,ÁCIDO TRANEXÂMICO 250 MG - COMPRIMIDO
650219000127612 ,TIAMAZOL 10MG COMPRIMIDO
650219000129216 ,BOSENTANA 125MG (POR COMRIMIDO REVESTIDO)
650219000131237 ,LEVOFLOXACINO 500 MG COMPRIMIDO
650219000131261 ,METILFENIDATO CLORIDRATO 10 MG COMPRIMIDO
650219000131296 ,MUPIROCINA 2% CREME BISNAGA COM 15 G COM 20 MG/G
650219000133043 ,SINVASTATINA  20 MG COMPRIMIDO
650219000133078 ,BEZAFIBRATO 400 MG (POR COMPRIMIDO DE DESINTEGRAÇ?O LENTA)
650219000133841 ,INSULINA ASPART SOLUCAO INJETAVEL 100 U/ML 3ML
650219000136913 ,IMATINIBE MESILATO 400 MG COMPRIMIDO
650219000141305 ,AMANTADINA 100 MG (POR COMPRIMIDO)
650219000141941 ,"PRAMIPEXOL 0,125 MG (POR COMPRIMIDO)"
650219000141984 ,"PRAMIPEXOL 0,25 MG (POR COMPRIMIDO)"
650219000142026 ,PRAMIPEXOL 1 MG (POR COMPRIMIDO)
650219000153915 ,"MISOPROSTOL 200 MCG, COMPRIMIDO VAGINAL"
650219000154059 ,SILDENAFILA 50 MG (POR COMPRIMIDO)
650219000154296 ,"RITUXIMAB 500 MG, SOLUCAO INJETAVEL, FRASCO AMPOLA 50 ML"
650219000154385 ,SIROLIMO 1 MG (POR DRAGEA)
650219000155551 ,VORICONAZOL 200 MG COMPRIMIDO
650219000155560 ,CLOPIDOGREL 75 MG (POR COMPRIMIDO)
650219000159646 ,ENFUVIRTIDA 90MG/ML PO-LIOFILO P/ INJETÁVEL PÓ LIOF INJ (FR-AMP)
650219000160059 ,ETANERCEPTE 25 MG INJETÁVEL (POR FRASCO-AMPOLA OU SERINGA PREENCHIDA)
650219000165115 ,ACITRETINA 25 MG (POR CAPSULA)
650219000165182 ,"CABERGOLINA 0,5 MG (POR COMPRIMIDO)"
650219000165239 ,"CALCITRIOL 0,25 MCG (POR CAPSULA)"
650219000165247 ,"CALCITRIOL 1,0 MCG INJETAVEL (POR AMPOLA)"
650219000165468 ,"ALFADORNASE 2,5 MG (POR AMPOLA)"
650219000165700 ,"BETAINTERFERONA 1A 6.000.000 UI (30 MCG) INJETAVEL (POR FRASCO-AMPOLA, SERINGA PREENCHIDA OU CANETA PREENCHIDA)"
650219000165735 ,NEVIRAPINA 200 MG COMPRIMIDO
650219000165751 ,"OCTREOTIDA 0,1 MG/ML INJETAVEL (POR AMPOLA)"
650219000165786 ,OLANZAPINA 10 MG (POR COMPRIMIDO)
650219000165794 ,OLANZAPINA 5 MG (POR COMPRIMIDO)
650219000165816 ,QUETIAPINA 100 MG (POR COMPRIMIDO)
650219000165824 ,QUETIAPINA 200 MG (POR COMPRIMIDO)
650219000165832 ,QUETIAPINA 25 MG (POR COMPRIMIDO)
650219000165840 ,RALOXIFENO 60 MG (POR COMPRIMIDO)
650219000165859 ,"RIVASTIGMINA 1,5 MG (POR CAPSULA)"
650219000165913 ,TACROLIMO 5 MG (POR CAPSULA)
650219000165921 ,TACROLIMO 1 MG (POR CAPSULA)
650219000165930 ,TOPIRAMATO 100 MG (POR COMPRIMIDO)
650219000165948 ,TOPIRAMATO 25 MG (POR COMPRIMIDO)
650219000165956 ,TOPIRAMATO 50 MG (POR COMPRIMIDO)
650219000166090 ,CIPROTERONA 50 MG (POR COMPRIMIDO)
650219000166103 ,"DESMOPRESSINA 0,1 MG/ML APLICACAO NASAL (POR FRASCO DE 2,5 ML"
650219000167371 ,INSULINA ANÁLOGA DE AÇ?O RÁPIDA 100 UI/ML (SISTEMA DE APLICAÇ?O DESCARTAVÉL)
650219000167371 ,INSULINA ASPART SOLUCAO INJETAVEL 100 UI/ML 10 ML
650219000167991 ,SIROLIMO 2 MG (POR DRAGEA)
